"ID_PESSOA","EMAIL","TELEFONE"
1,"[email]","11999990001"
2,"[email]","21988880002"
3,"[email]","31977770003"
4,"[email]","41966660004"
5,"[email]","51955550005"
6,"[email]","61944440006"
7,"[email]","71933330007"
8,"[email]","81922220008"
9,"[email]","91911110009"
10,"[email]","11900000010"
11,"maria.silva@example.com","11988887777"
12,"joao.souza@example.com","21988887777"
13,"ana.pereira@example.com","31988887777"
14,"carlos.martins@example.com","41988887777"
15,"juliana.lima@example.com","51988887777"
16,"lucas.oliveira@example.com","61988887777"
17,"mariana.ramos@example.com","71988887777"
18,"fernando.alves@example.com","81988887777"
19,"patricia.gomes@example.com","91988887777"
20,"rodrigo.teixeira@example.com","10198887777"
